player,team,league,poacher_score,outlet_score,deep_lying_score,dribbler_score,creator_score,target_man_score,age
Cameron Archer,Sheffield Utd,ENG-Premier League,35.53181927166599,71.39608611938465,41.8506667705605,77.32687848831023,74.68481264957308,42.557531621065465,22
Oliver McBurnie,Sheffield Utd,ENG-Premier League,53.49069149282547,36.28975884233657,58.25217428604748,40.14579205761953,76.55895204332697,93.23595526556583,27
William Osula,Sheffield Utd,ENG-Premier League,23.5871629369896,80.59819741561051,24.07965825475094,56.13458113506516,30.474698745845192,78.88245834191135,19
Richarlison,Tottenham,ENG-Premier League,60.86999960926926,46.499794536906904,45.63488904720283,54.355382635385865,61.20377046877186,57.265504885450355,26
Son Heung-min,Tottenham,ENG-Premier League,44.05352435716991,47.15015440760162,64.34807580552551,77.57403954028285,90.34539386182497,12.301702580608675,31
Michail Antonio,West Ham,ENG-Premier League,37.484523597148296,87.4800149056044,36.05413496175315,76.64568573328351,55.08911828008641,67.66424497320924,33
Hwang Hee-chan,Wolves,ENG-Premier League,46.398330709748684,49.94964171760808,55.927830250920486,64.0206625037107,66.36731183821702,37.79003780554099,27
Matheus Cunha,Wolves,ENG-Premier League,36.387432444482776,70.69433373895372,72.77661102084988,92.49129527766928,74.21389754695637,43.913498014947535,24
Giuliano Simeone,Alavés,ESP-La Liga,42.035082472440024,73.74969547461869,60.921226695799305,85.12479315853206,86.99825626770803,24.76398112835479,21
Kiké,Alavés,ESP-La Liga,67.49067375193681,62.198695192820566,41.31448083435815,59.77684075860433,75.01674376372105,76.22816070448391,34
Samuel Omorodion,Alavés,ESP-La Liga,64.62240715512793,72.29014306493447,34.75464577205314,66.59690513812856,55.973951516384915,80.7781896035971,20
Anthony Lozano,Almería,ESP-La Liga,30.360946887073826,70.1166695074502,57.54083971364597,61.98518876550556,61.584124404685404,72.21014439258727,31
Luis Javier Suárez,Almería,ESP-La Liga,55.03705101474806,84.07126835288767,58.63067765515194,79.51449383478045,55.90128564364038,51.66605367559834,26
Léo Baptistão,Almería,ESP-La Liga,30.333724969243935,55.58225747365352,79.68877717505517,59.62049346161138,67.30100156169927,71.49159535424697,31
Asier Villalibre,Athletic Club,ESP-La Liga,57.880248543056766,53.15686981832771,46.556246796646796,59.34705129911346,89.27519532955264,66.51944694314867,26
Gorka Guruzeta,Athletic Club,ESP-La Liga,50.777918787860585,35.487028821879214,55.71189569340667,37.44586081782003,73.12229017792887,75.92452121719586,27
Antoine Griezmann,Atlético Madrid,ESP-La Liga,32.23911830000654,18.979830939080106,88.20551436148027,55.57705257294761,82.03422701505313,34.26841283190288,33
Memphis,Atlético Madrid,ESP-La Liga,58.45381176219794,33.87414084004453,58.74643593853723,63.734783355078605,78.51475205818791,27.169379692426027,30
Álvaro Morata,Atlético Madrid,ESP-La Liga,67.04044796807861,43.973500873599725,49.776689779405785,48.66037026596936,58.89391142495849,65.36571052310623,31
Ángel Correa,Atlético Madrid,ESP-La Liga,67.86296657856485,36.402599323404296,47.67765806255706,71.12702087961277,87.27307200925651,21.896283514350205,29
Robert Lewandowski,Barcelona,ESP-La Liga,41.81994388261079,47.847362627619724,48.277355867247124,50.2680427480109,65.94497697764659,64.08050676530343,35
Willian José,Betis,ESP-La Liga,33.72432481703424,12.1019110618005,73.70210564847032,16.666935699829803,75.1667026496541,62.17274832681341,32
Anastasios Douvikas,Celta Vigo,ESP-La Liga,62.43548897472885,63.243553001080045,38.50914278506086,53.55483630437531,64.19157379243072,72.92465787676062,24
Iago Aspas,Celta Vigo,ESP-La Liga,28.127372934787644,41.00497545107406,80.94630695118184,75.69862935327738,100.0,24.77860362230857,36
Jørgen Strand Larsen,Celta Vigo,ESP-La Liga,54.18668324358925,51.04853822121406,42.61805629792798,56.00527887212181,65.18364547412938,75.00442064694494,24
Chris Ramos,Cádiz,ESP-La Liga,42.62442290572787,64.6122188651844,26.067403856420196,58.18354526357648,44.22271293667071,93.82654276652192,27
Juanmi,Cádiz,ESP-La Liga,39.90165627924524,43.67697301984148,56.56334059406111,53.41564206494353,73.15572422525123,50.74483959771251,31
Maxi Gómez,Cádiz,ESP-La Liga,15.925984162686893,69.14266054149158,37.61830542605738,46.353683852901874,58.48846346850032,88.62917771350119,27
Roger Martí,Cádiz,ESP-La Liga,26.860747251131084,32.08175199333376,58.19744495875867,40.59150662126041,67.95743766751657,55.33620613810608,33
Sergi Guardiola,Cádiz,ESP-La Liga,32.29352719727888,48.227146346951024,82.29794690903579,68.06646694908791,68.1563286175589,37.74700673274059,32
Borja Mayoral,Getafe,ESP-La Liga,50.086727995313005,60.448337563079846,65.50246832184797,61.57576514716909,69.61851538512833,72.04415132894756,27
Jaime Mata,Getafe,ESP-La Liga,42.42101955422122,40.46207416946076,47.82943414624563,45.73268993261131,69.00214790875808,69.90645888872771,35
Juanmi Latasa,Getafe,ESP-La Liga,44.295829818469166,41.880068644092894,36.237579211570306,29.377058721716182,70.56611078685829,96.40549699607554,23
Óscar Rodríguez Arnaiz,Getafe,ESP-La Liga,22.60635912283466,41.99089378107179,89.10170997258689,68.13336389732895,87.10402405454396,44.87956883486414,25
Artem Dovbyk,Girona,ESP-La Liga,75.84831861394062,28.169633246201293,41.19433972782147,30.312634091783696,74.66808786307953,64.44181445704514,26
Cristhian Stuani,Girona,ESP-La Liga,83.23917263266978,20.90509409661097,36.21155429138549,14.05931485480226,37.37720411331113,69.2602093000364,37
Antonio Puertas,Granada,ESP-La Liga,22.75241716941061,69.74199999815845,54.988216904112186,79.66894714238866,75.5661139971572,54.55504086007193,32
Lucas Boyé,Granada,ESP-La Liga,29.605552860352958,50.38585722807327,31.653973050804783,66.77282749137329,75.81937943469384,69.938332512423,28
Myrto Uzuni,Granada,ESP-La Liga,31.489520030277436,53.03075077733005,41.632607461259354,43.52664736303716,73.18078900519237,53.43467899174244,28
Marc Cardona,Las Palmas,ESP-La Liga,39.94547357280639,40.617752624412084,53.00941672528276,50.224965180068914,63.37418384567008,43.35269196535226,28
Sandro Ramírez,Las Palmas,ESP-La Liga,6.287070169461977,43.83677506135931,68.79769535154463,70.63413041674296,76.30804417747405,21.49633826526031,28
Sory Kaba,Las Palmas,ESP-La Liga,18.904291353470466,51.105060604684205,22.02203583705389,44.59601253316641,56.601454047554355,73.1375113754884,28
Abdón Prats,Mallorca,ESP-La Liga,36.80678015871647,48.715645041419265,56.2121737089194,41.646810087624516,74.89969642752482,77.56006295486063,31
Cyle Larin,Mallorca,ESP-La Liga,56.78000875915665,71.56383901824907,33.284002179511404,56.893661479197135,41.046742363618385,86.07822370315802,29
Vedat Muriqi,Mallorca,ESP-La Liga,35.33799237809549,52.45478714461521,57.144126405849384,43.04145565956468,76.63039066305505,91.01701287079963,30
Ante Budimir,Osasuna,ESP-La Liga,62.287790755637616,54.34139177083146,38.01494133698207,42.60445965535459,52.607007340133094,94.42366306688501,32
Raúl,Osasuna,ESP-La Liga,45.38867791176438,57.02645046536542,48.51383357555902,50.12010295871268,59.446729706643566,78.39429274614095,23
Kike Pérez,Rayo Vallecano,ESP-La Liga,22.67232961205789,55.70797344198466,71.45428859980848,70.15131215389479,73.35898382673938,46.846072218840476,27
Randy Ntekja,Rayo Vallecano,ESP-La Liga,34.046599342137455,67.01269561107266,43.82768607234074,70.18806340293196,77.61362540343976,68.26233897254488,26
Raúl de Tomás,Rayo Vallecano,ESP-La Liga,21.0941884380475,48.362469003533796,51.2340128531091,43.44058771730101,48.005885733191555,65.16179917475469,29
Sergio Camello,Rayo Vallecano,ESP-La Liga,22.989948196234312,50.9583118243362,49.9652025740027,59.73327025056992,75.94372135193197,52.862297416491124,23
Óscar Trejo,Rayo Vallecano,ESP-La Liga,10.560307610606243,37.33037622727148,70.50824957835509,72.964459738953,84.07856217671889,40.1979101356839,36
Brahim Díaz,Real Madrid,ESP-La Liga,42.59891170092453,43.92588406417543,59.9680786911903,91.5125373142446,81.81365011599618,9.334927628865106,24
Joselu,Real Madrid,ESP-La Liga,45.42093944673033,31.117880798663332,60.032777667603966,30.910998411645352,61.343557030606156,67.17239736145338,34
Rodrygo,Real Madrid,ESP-La Liga,47.24504824982556,61.473784372600704,58.76677018175267,97.73791301343749,72.57336215821316,14.206922892283405,23
Vinicius Júnior,Real Madrid,ESP-La Liga,69.40486779741522,61.2463149588005,45.29331181425362,99.95203751436948,69.12115314426885,0.2575324519292746,23
André Silva,Real Sociedad,ESP-La Liga,31.40993240427029,40.84107430846236,46.75551048675858,46.89527432576217,45.63217005475052,54.45887890350346,28
Mikel Oyarzabal,Real Sociedad,ESP-La Liga,32.77697863252855,39.65337522447952,51.50558413855383,47.49092505861292,65.0322814089254,58.56016433033546,27
Sheraldo Becker,Real Sociedad,ESP-La Liga,32.91349362217852,69.8558398797013,66.50259934773217,70.9085148309281,73.95989313894962,29.951365397480302,29
Umar Sadiq,Real Sociedad,ESP-La Liga,39.81534129907707,73.05547757220066,23.15940567575959,63.623365639959204,55.72789194448031,69.58188941136079,27
Dodi Lukebakio,Sevilla,ESP-La Liga,49.39010683798855,76.10377678054694,61.965126843446804,92.45471304848101,73.28606331522184,41.14822650978145,26
Isaac Bernal,Sevilla,ESP-La Liga,,,,,,,24
Lucas Ocampos,Sevilla,ESP-La Liga,14.704618448650184,74.05232682821476,73.96594422134018,86.28268720230515,70.70887941282751,63.13892498751357,29
Youssef En-Nesyri,Sevilla,ESP-La Liga,43.31951878830097,51.40822511107548,37.52768810086004,35.549246797931126,41.9176653693489,81.78158617062566,26
Érik Lamela,Sevilla,ESP-La Liga,53.64728586244222,38.69931722094994,38.089979132472244,77.50380523436935,87.59714495240051,21.64009394359635,32
Diego López,Valencia,ESP-La Liga,12.989348136664667,67.11313983971104,56.67739827964004,80.67987568530353,79.4106655151973,60.902104497120604,22
Domingos André Ribeiro Almeida,Valencia,ESP-La Liga,35.244256865818805,50.0876191086833,71.87586807494067,79.3544776819225,76.96138051824613,29.279392695897656,23
Hugo Duro,Valencia,ESP-La Liga,45.355420951713526,49.91223256459405,43.09852707620244,46.230791328431486,39.95290539025561,75.68175965360115,24
Roman Yaremchuk,Valencia,ESP-La Liga,49.77215241287153,64.49451417902742,49.50352642280852,58.836517030574186,39.23425440628211,71.20728052168776,28
Selim Amallah,Valencia,ESP-La Liga,12.609800556189843,47.45594972530525,40.12916801291613,71.24386697317546,53.13014446959906,50.993719620829545,27
Alexander Sørloth,Villarreal,ESP-La Liga,71.24468320886324,75.60357376372293,39.83625997319159,67.54722327936275,79.52759091584642,75.265351939658,28
Gerard Moreno,Villarreal,ESP-La Liga,36.991156044542514,41.43510274955232,76.48681962130604,72.09695810338897,94.07342261671172,47.76258285114704,32
Gonçalo Guedes,Villarreal,ESP-La Liga,32.55977313766662,53.09935329164123,72.4307350123311,76.23941363595968,84.73674487587809,14.482419796889886,27
José Luis Morales,Villarreal,ESP-La Liga,53.7161638508571,56.82770810858887,51.86292268072079,76.81478406574979,56.8982150019452,22.107056528066007,36
Kasper Dolberg,Anderlecht,BEL-Pro League,39.33847493879938,50.819497432468296,40.997840040607365,48.39876897884417,65.08342264062708,59.26596386954846,26
Luis Vázquez,Anderlecht,BEL-Pro League,79.83901578546119,55.593538968976056,56.49550437570671,56.88190165052277,61.350893878959226,58.130647394710856,23
George Ilenikhena,Antwerp,BEL-Pro League,65.84607693178222,67.23715249525661,28.02379073836506,53.252851556994976,52.75569335487783,72.52968451574576,17
Vincent Janssen,Antwerp,BEL-Pro League,31.871006264359323,42.84651777132731,73.66069797049167,53.472144126876586,82.77069385057493,58.468459266218645,29
Kazeem Olaigbe,Cercle Brugge,BEL-Pro League,61.23291060550816,79.34774456229526,51.802686359755825,94.44221810886681,92.62391629696405,31.707459038501156,21
Kevin Denkey,Cercle Brugge,BEL-Pro League,79.6485709541811,76.62553387007182,39.61833040457829,67.05566704173678,70.59201345489251,81.61645234159933,23
Antoine Bernier,Charleroi,BEL-Pro League,53.9326291090653,77.99126771772197,22.413276912301335,84.32846638889995,71.0056053833064,46.36261115354004,26
Oday Dabbagh,Charleroi,BEL-Pro League,38.23298672912356,66.23684840658458,53.25635905535363,68.28072439585287,67.49414579939456,58.675866745197695,25
Youssouph Badji,Charleroi,BEL-Pro League,26.395761526784156,65.09869503016306,68.98870030272217,45.086817318561266,60.983186651909115,86.76907268751131,22
Youssuf Sylla,Charleroi,BEL-Pro League,27.896655753456656,54.576834824119246,66.36223100406362,45.603873133949214,10.074032250622638,66.83410358275934,21
Jutglà,Club Brugge,BEL-Pro League,58.167327868088414,59.55880072635856,60.103075765837964,63.643638820027135,83.0216376831048,60.98875682233751,25
Thiago,Club Brugge,BEL-Pro League,64.53707423022817,58.938073677426964,30.351607876856185,55.37040501080139,69.12005039436848,73.35020165393337,22
Alfreð Finnbogason,Eupen,BEL-Pro League,19.284378333717704,47.06916329463532,79.94286288925055,54.70440094705368,80.94121753230681,53.243941185046616,35
Isaac Nuhu,Eupen,BEL-Pro League,25.36350054468092,62.963481101509956,66.54144112924976,77.65779490849768,66.55671718477537,46.664393353397266,21
Regan Charles-Cook,Eupen,BEL-Pro League,36.50796429264771,76.48493227350045,30.056521183926787,82.76072122778758,71.50033788147572,51.1957634606383,27
Andi Zeqiri,Genk,BEL-Pro League,85.49479157234474,53.45846851365253,42.69933939147048,54.88028889589558,0.0,61.14686312727067,24
Tolu Arokodare,Genk,BEL-Pro League,78.30093779440642,56.15570886905405,30.741687919935078,52.87460086207222,71.54577982775396,81.745813660064,23
Yira Sor,Genk,BEL-Pro League,60.79875764946486,67.19988427408957,59.06039836531954,74.03809732435592,80.32624714928107,53.67657033149476,23
Gift Orban,Gent,BEL-Pro League,50.520606878352496,63.355820816209985,67.4712448480869,68.43846770592467,63.594426212901986,48.96887731961121,21
Hugo Cuypers,Gent,BEL-Pro League,46.50194584358103,60.78060079707941,52.65816706577788,59.5994243306071,61.23460673142779,73.40701947911053,27
Tarik Tissoudali,Gent,BEL-Pro League,76.53848578511352,54.44351785503626,52.29135086641604,84.643322325017,84.04500125242568,35.99160603706428,31
Dylan Mbayo,Kortrijk,BEL-Pro League,24.551783563754288,71.0492325164602,60.306826857810115,99.20754851085174,40.18869414963894,11.136914394021248,22
Felipe Avenatti,Kortrijk,BEL-Pro League,20.95330020009491,41.74160260211022,83.49129967418031,48.51164146940985,69.30348775778363,83.75862620056142,31
Isaak Davies,Kortrijk,BEL-Pro League,44.38867745557229,82.02402868119752,27.13698950873478,69.47485406245471,32.459601417647086,65.21234946631166,22
Mounaim El Idrissy,Kortrijk,BEL-Pro League,9.091829049753608,58.075799717017105,77.20291667807058,45.80628321966629,45.686426923395764,72.15044688191855,25
Lion Lauberbach,Mechelen,BEL-Pro League,25.707949876870007,60.75489158449467,54.716660903200875,52.04297402769964,61.72462267867872,75.53739869312969,26
Norman Bassette,Mechelen,BEL-Pro League,45.14977794055033,83.89566333613593,33.46450962831602,71.68538153631697,43.05278654864067,66.57541747556535,19
Ignace N'Dri,OH Leuven,BEL-Pro League,33.618462382635464,78.74855454181,30.464829048071067,100.0,70.39959495732273,33.967139763131385,23
Jonatan Braut Brunes,OH Leuven,BEL-Pro League,36.07431793018526,42.99136770515538,66.5489427418988,37.93718945639127,69.3817754529078,66.87003967640044,23
Jón Dagur Þorsteinsson,OH Leuven,BEL-Pro League,24.145454008445753,53.402615993029116,73.54727907959477,87.97776951527398,88.42601544202923,39.77419141466509,25
Mathieu Maertens,OH Leuven,BEL-Pro League,29.140813024993626,35.84682901098167,62.10911322397092,46.664117393337406,62.82806541503974,63.270585021632186,29
Nachon Nsingi,OH Leuven,BEL-Pro League,21.5681545820349,74.54926226820827,53.51475718197231,75.16717791231473,74.47341442285715,58.01166584824639,23
Nathan Opoku,OH Leuven,BEL-Pro League,31.026695461496146,56.31545714649203,22.16002350713209,60.802477426667956,84.562769388133,66.20978780833335,22
Makhtar Gueye,RWD Molenbeek,BEL-Pro League,44.76543996760831,63.39611230347255,63.398808306879154,56.02561600279334,62.48766046800747,95.60104498250102,26
Mickaël Biron,RWD Molenbeek,BEL-Pro League,39.26685678328726,52.4438718405407,56.91924571000369,83.92980863947837,71.26614254293816,12.73509350903574,26
Pathé Mboup,RWD Molenbeek,BEL-Pro League,,,,,,,20
Fatih Kaya,Sint-Truiden,BEL-Pro League,26.26616019561355,55.841889404572434,44.88051710140975,52.138956616156506,67.34051282743252,66.73630985654569,24
Kahveh Zahiroleslam,Sint-Truiden,BEL-Pro League,30.852162465306925,62.79193666460417,38.42228770357579,56.57100792147559,51.345420322778025,71.29461238472295,21
Kamal Sowah,Standard Liège,BEL-Pro League,13.880938301162734,26.56060035078894,85.49339269059006,62.06007735959381,73.37590485089153,33.55969908182144,24
Wilfried Kanga,Standard Liège,BEL-Pro League,42.245505904953475,70.97506243788922,39.06055110138734,57.05849701666563,65.54140950438804,76.8546647243536,26
Dennis Eckert,Union SG,BEL-Pro League,57.60963867371372,65.61046937804656,59.757048226084855,61.85185528382261,78.72841662154313,63.56581026772358,27
Gustaf Nilsson,Union SG,BEL-Pro League,60.21229354631535,52.53967917056226,44.908553045621694,57.38012661873542,75.47822231243461,71.95976455751428,26
Mohamed El Amine Amoura,Union SG,BEL-Pro League,84.2118125112442,80.7183906844231,47.586266994016945,96.90924773673237,72.0605560744366,41.85670079262368,24
Erdon Daci,Westerlo,BEL-Pro League,44.15005267120689,66.37238473748481,67.66453561360855,55.62754426873766,62.22377163195455,64.61972728751799,25
Kyan Vaesen,Westerlo,BEL-Pro League,36.498223907688605,54.35985166948838,67.07655280121159,57.421860089507135,80.74527474710118,69.03395142413771,23
Lucas Stassin,Westerlo,BEL-Pro League,49.84107589750446,55.80333524043423,57.10231684390625,64.19144959315116,75.56778510544972,46.80492787011598,19
Matija Frigan,Westerlo,BEL-Pro League,,,,,,,21
Romeo Vermant,Westerlo,BEL-Pro League,50.639686316092195,31.343423428403135,22.36468586443432,25.6709016043713,63.79593264466985,76.04772933886582,20
Yusuke Matsuo,Westerlo,BEL-Pro League,6.754050682487622,64.49310123524378,75.29470160198795,77.72252633342482,79.67017691256275,35.94202518550135,26
Ademola Lookman,Atalanta,ITA-Serie A,46.47072434955011,56.07474446207596,71.06585139963968,83.40652092880066,89.38982841900692,40.05144733856106,26
Aleksei Miranchuk,Atalanta,ITA-Serie A,29.56479120022556,42.27829682799064,83.04473446995931,78.64482143067112,99.8328730435154,25.796440841159157,28
Charles De Ketelaere,Atalanta,ITA-Serie A,51.49903826692055,70.63639697799923,48.56699265758031,86.75309846853064,86.23073966058816,55.975999607532835,23
Gianluca Scamacca,Atalanta,ITA-Serie A,54.6129063597132,50.551979016227676,62.420178815625334,55.010617337822424,84.90646111499618,53.995234471326704,25
Joshua Zirkzee,Bologna,ITA-Serie A,23.756034352525717,37.43758198808154,58.1315184387592,65.98085503755304,73.82509355366145,48.66181264490295,22
Andrea Petagna,Cagliari,ITA-Serie A,22.395529898836735,58.1771391196304,59.62920802181131,50.793571574111695,88.7639739511828,68.73039620285033,28
Eldor Shomurodov,Cagliari,ITA-Serie A,50.87353307672201,61.34418133015506,43.967696849934626,64.61254105197982,74.07165299480599,66.4974898460013,28
Gaetano Oristanio,Cagliari,ITA-Serie A,23.606719673286214,76.73116722058569,42.37097935789766,82.35334985860557,80.16700562803453,55.20800397908479,21
Gianluca Gaetano,Cagliari,ITA-Serie A,35.84031492527062,61.50622651169934,68.57038726020421,76.53513129719934,88.58342085890395,40.041998742131845,24
Gianluca Lapadula,Cagliari,ITA-Serie A,59.84829530574112,43.770949708868514,47.08818316573357,36.29899664711883,76.21736965912575,65.93792050236331,34
Leonardo Pavoletti,Cagliari,ITA-Serie A,69.6845565135699,2.6186828493932213,61.84093434854259,0.0,70.08459812521394,88.60650153000303,35
Zito Luvumbo,Cagliari,ITA-Serie A,46.63685044097861,82.04055970189272,36.53137553208396,97.13641663232283,78.969213378261,27.18517774416499,22
Alberto Cerri,Empoli,ITA-Serie A,26.858615668828627,43.02887194080339,55.39487242866247,42.9299051489845,56.508049004606185,84.24317837455071,28
Francesco Caputo,Empoli,ITA-Serie A,23.931151898462918,33.45153624101684,59.308128254864734,32.80182481001776,73.02048050714698,56.322944003450424,36
M'Baye Niang,Empoli,ITA-Serie A,41.377420584167126,71.52263219831217,36.681638007847226,66.45089029651466,64.46050983732314,71.74835015034094,29
Andrea Belotti,Fiorentina,ITA-Serie A,32.54628112986658,58.938317022687734,50.35874824698233,39.059343754269236,55.88596626228197,75.42585379712946,30
Lucas Beltrán,Fiorentina,ITA-Serie A,35.071787941196924,29.726778889739403,35.88191628474428,39.41869510515224,80.09659088870346,58.67976591392385,23
M'Bala Nzola,Fiorentina,ITA-Serie A,28.31695959224324,63.82603558909379,26.140412944705794,51.8251924422106,73.97718540732147,74.49044122047255,27
Kaio Jorge,Frosinone,ITA-Serie A,47.971833468363656,39.07292030302166,49.31204421301816,44.21949734818471,61.99016057179274,51.78379219339675,22
Marvin Cuni,Frosinone,ITA-Serie A,36.7514801321111,58.71247366033974,19.167031888321766,51.560234777063116,63.792002131885994,67.68938343457373,22
Walid Cheddira,Frosinone,ITA-Serie A,37.43426581229872,66.62054909618213,46.781975166178256,57.099403301199224,52.25256412480434,68.21535465046466,26
Albert Guðmundsson,Genoa,ITA-Serie A,27.22810921990498,40.874542876472404,82.533358191464,81.33392743065609,89.17548514059874,10.656344221203454,26
Caleb Ekuban,Genoa,ITA-Serie A,40.401751850440384,58.84922699343914,26.56451431800923,56.330809082197,70.37254725172858,69.41041462854557,30
Mateo Retegui,Genoa,ITA-Serie A,29.896045089776123,45.19124340383628,42.104548074754156,38.604958521852495,42.568276279561,75.47032030597485,25
Federico Bonazzoli,Hellas Verona,ITA-Serie A,36.77930702330007,37.66205888913628,75.17780938511117,53.08286691586819,67.76900719983598,36.332095505643,26
Karol Świderski,Hellas Verona,ITA-Serie A,47.630339888762705,29.747511539439987,48.50851660680296,43.12982986268003,87.93365562098842,57.78745314977196,27
Milan Đurić,Hellas Verona,ITA-Serie A,34.963928994548596,17.81197406752461,65.8139534873035,13.242659534913667,76.35660646519652,95.18216226883186,33
